2026-05-13 11:08:32,218 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2026-05-13 11:08:32,255 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2026-05-13 11:08:32,257 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2026-05-13 11:08:32,258 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2026-05-13 11:08:32,261 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2026-05-13 11:08:32,262 INFO  SwAddin.cs: 197 - Setting up callbacks
2026-05-13 11:08:32,264 INFO  SwAddin.cs: 201 - Setting up command manager
2026-05-13 11:08:32,265 INFO  SwAddin.cs: 204 - Adding command manager
2026-05-13 11:08:32,269 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2026-05-13 11:08:32,270 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2026-05-13 11:08:32,270 INFO  SwAddin.cs: 210 - Adding event handlers
2026-05-13 11:08:32,273 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2026-05-13 11:09:28,628 INFO  SwAddin.cs: 294 - Assembly export called for file Assem3.SLDASM
2026-05-13 11:09:32,887 INFO  SwAddin.cs: 313 - Saving assembly
2026-05-13 11:09:33,035 INFO  SwAddin.cs: 316 - Opening property manager
2026-05-13 11:09:33,050 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem3.SLDASM
2026-05-13 11:09:33,067 INFO  ExportHelperExtension.cs: 1136 - Found 35 in Assem3.SLDASM
2026-05-13 11:09:33,069 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [CoordSys] in Assem3.SLDASM
2026-05-13 11:09:33,069 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-05-13 11:09:33,071 INFO  ExportHelperExtension.cs: 1160 - 2 components to check
2026-05-13 11:09:33,073 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part1-1
2026-05-13 11:09:33,074 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Part1-1
2026-05-13 11:09:33,074 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part1-1
2026-05-13 11:09:33,076 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part2-1
2026-05-13 11:09:33,076 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Part2-1
2026-05-13 11:09:33,076 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part2-1
2026-05-13 11:09:33,076 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem3.SLDASM
2026-05-13 11:09:33,076 INFO  ExportHelperExtension.cs: 1136 - Found 35 in Assem3.SLDASM
2026-05-13 11:09:33,076 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in Assem3.SLDASM
2026-05-13 11:09:33,076 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-05-13 11:09:33,076 INFO  ExportHelperExtension.cs: 1160 - 2 components to check
2026-05-13 11:09:33,076 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part1-1
2026-05-13 11:09:33,083 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Part1-1
